-64,96,/88k0Oy9hE1j+h9SwPuz0qhS2/M=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-49,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-50,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-49,97,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-52,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-49,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-51,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-53,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-64,98,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-63,98,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-55,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-56,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-54,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-57,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-58,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-59,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-60,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-61,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-62,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-63,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-52,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-53,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-51,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-50,97,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-50,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-62,98,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-55,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-54,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-56,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-57,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-61,98,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-58,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-62,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-63,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-60,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-64,111,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-49,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-50,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-51,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-52,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-53,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-54,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-55,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-56,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-57,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-58,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-59,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-60,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-61,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-62,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-59,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-61,96,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-64,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-49,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-50,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-51,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-52,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-53,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-54,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-55,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-56,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-57,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-58,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-59,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-60,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-61,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-51,97,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-62,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-63,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-64,109,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-49,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-50,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-51,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-52,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-53,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-54,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-55,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-56,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-57,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-58,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-59,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-60,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-52,97,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-61,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-62,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-63,108,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-53,97,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-49,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-50,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-51,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-52,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-53,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-54,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-55,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-56,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-57,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-58,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-60,98,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-59,107,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
-63,110,23PvdWXA5jFPftw4NoGDoSgO3Ec=,j0DQGVyx5zTY0fcNEswvAF+SssA=
