-17,129,dAwabmhzwx4PrWIhha0uiAQEWWg=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-17,128,dAwabmhzwx4PrWIhha0uiAQEWWg=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-18,129,dAwabmhzwx4PrWIhha0uiAQEWWg=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-18,143,dAwabmhzwx4PrWIhha0uiAQEWWg=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-17,143,dAwabmhzwx4PrWIhha0uiAQEWWg=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-21,143,dAwabmhzwx4PrWIhha0uiAQEWWg=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-23,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-26,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-25,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-27,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-24,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-28,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-29,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-30,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-18,128,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-31,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-32,128,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-20,128,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-21,128,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-22,128,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-19,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-20,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-22,143,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
-23,128,mz591vcx8KhV1P7Gv8t8ogddVko=,n51hjRA/01I5Riz5WdR0BZ6+3Eo=
