-449,-15,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-455,-14,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-449,-10,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-454,-14,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-453,-14,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-452,-14,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-451,-14,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-450,-10,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-450,-14,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-449,-14,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-455,-13,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-451,-10,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-450,-15,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-454,-13,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-452,-10,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-453,-10,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-453,-13,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-452,-13,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-451,-15,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-451,-13,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-454,-10,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-452,-15,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-453,-15,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-455,-16,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-450,-13,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-455,-10,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-449,-13,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-449,-11,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-454,-15,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-455,-15,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-455,-12,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-450,-11,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-451,-11,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-454,-16,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-452,-11,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-453,-16,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-454,-12,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-452,-16,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-453,-11,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-454,-11,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-451,-16,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-452,-12,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-453,-12,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-451,-12,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-450,-12,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-449,-12,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-450,-16,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-455,-11,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-449,-16,+UylR/P0KAWxzNjRhpZOWlVJr0k=,45YchB79T22MbztRjeJJdrIiKas=
-456,-3,+UylR/P0KAWxzNjRhpZOWlVJr0k=,88eChdXbkoH2+MOsHlLJ7ujzwfE=
