272,-10,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
277,-11,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
276,-11,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
275,-11,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
274,-11,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
273,-11,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
272,-11,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
277,-12,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
275,-12,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
276,-12,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
274,-12,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
278,-9,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
272,-12,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
277,-13,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
277,-9,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
278,-13,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
276,-9,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
275,-9,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
274,-9,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
276,-13,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
275,-13,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
273,-9,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
274,-13,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
272,-9,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
278,-10,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
278,-14,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
272,-13,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
276,-14,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
277,-14,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
275,-14,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
273,-14,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
274,-14,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
272,-14,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
278,-15,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
277,-15,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
277,-10,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
276,-15,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
274,-15,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
275,-15,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
272,-15,Ffny6pxeziwmap0g02aTa9cPp0A=,IvQsGiT7PnXg7ypHDzPjEBAX8Dw=
