-1,-1,Aefg/rFo2x99Fzc30GTCgMujOPE=,M551P8vPcZ2qbVQfLdpJWhAMd3I=
-1,-2,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,zDIHq1wGBkI2qeHGo91YDmrrdcI=
-1,-3,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TLMT6d1bCH+OZBGbFywiR6Dy0v4=
-1,-4,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,eMd95W3+zEFSVsdX+20+f9GuiFE=
-1,-5,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,Ur723C27MN2pqhnv4/jxnLsl1A0=
-1,-6,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,Ur723C27MN2pqhnv4/jxnLsl1A0=
-1,-7,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,Ur723C27MN2pqhnv4/jxnLsl1A0=
-1,-8,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,LMpxlOX8VihFR/CasFw99Uu+ECw=
-1,-9,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,kc9V6z8S4dNiCOR6Guqobwseup0=
-1,-10,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,kc9V6z8S4dNiCOR6Guqobwseup0=
-1,-11,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,kc9V6z8S4dNiCOR6Guqobwseup0=
-1,-12,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,kc9V6z8S4dNiCOR6Guqobwseup0=
-1,-13,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,kc9V6z8S4dNiCOR6Guqobwseup0=
-1,-14,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,kc9V6z8S4dNiCOR6Guqobwseup0=
-1,-15,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,kc9V6z8S4dNiCOR6Guqobwseup0=
-1,-16,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,kc9V6z8S4dNiCOR6Guqobwseup0=
-1,-17,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-1,-18,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-1,-19,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-1,-21,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-1,-22,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-1,-23,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-1,-24,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-1,-25,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-1,-26,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-1,-27,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-2,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,gx+D4yGt71QDzq9PvC6cxSE3p+4=
-2,-1,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,ApOlnPqgLQrNkvhS0lZ4raCU8HA=
-2,-4,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,99uTDYnnn4ciu99V9V9NGQU8m1M=
-2,-3,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,0PM8lQGO3HBW4+vuBnovOYMxlSM=
-2,-6,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,Ur723C27MN2pqhnv4/jxnLsl1A0=
-2,-5,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,Ur723C27MN2pqhnv4/jxnLsl1A0=
-2,-8,N/DzUxjK1fgRvtHfeqQeZcROsuQ=,X95sUy0oN73wuQkOc06x6vFcEtg=
-2,-7,8UyPBQcKxxnUp2OtpGEaZ5964OI=,Sk/qN0NAVrgKF4P9PsdpxoR5BgU=
-2,-10,8UyPBQcKxxnUp2OtpGEaZ5964OI=,lKdiklScbUO/FfD6hLkhk4SGIcA=
-2,-9,8UyPBQcKxxnUp2OtpGEaZ5964OI=,kc9V6z8S4dNiCOR6Guqobwseup0=
-2,-12,8UyPBQcKxxnUp2OtpGEaZ5964OI=,v60ely/6CcByTitfTHZwdGdzlIs=
-2,-11,8UyPBQcKxxnUp2OtpGEaZ5964OI=,lKdiklScbUO/FfD6hLkhk4SGIcA=
-2,-14,8UyPBQcKxxnUp2OtpGEaZ5964OI=,v60ely/6CcByTitfTHZwdGdzlIs=
-2,-13,8UyPBQcKxxnUp2OtpGEaZ5964OI=,v60ely/6CcByTitfTHZwdGdzlIs=
-2,-16,8UyPBQcKxxnUp2OtpGEaZ5964OI=,55tE/ZVF8J/Vfu1hVlynvXnfSsI=
-2,-15,8UyPBQcKxxnUp2OtpGEaZ5964OI=,v60ely/6CcByTitfTHZwdGdzlIs=
-2,-18,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-17,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-20,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-19,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-22,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-21,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-23,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-28,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-27,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-30,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-32,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-2,-31,8UyPBQcKxxnUp2OtpGEaZ5964OI=,TdEByjLTR4+z1BcVbk//+B/wwbA=
-3,-3,8UyPBQcKxxnUp2OtpGEaZ5964OI=,DL3EQpEFSddHtlsQOU1jJueFTMg=
-3,-4,8UyPBQcKxxnUp2OtpGEaZ5964OI=,kk9bRy1z9R+buTE3Q6697wmkIsw=
-3,-1,8UyPBQcKxxnUp2OtpGEaZ5964OI=,kVTyFZQFC3exDvYNoOYqMKkhfGI=
-3,-2,8UyPBQcKxxnUp2OtpGEaZ5964OI=,0PM8lQGO3HBW4+vuBnovOYMxlSM=
-3,-7,8UyPBQcKxxnUp2OtpGEaZ5964OI=,LMpxlOX8VihFR/CasFw99Uu+ECw=
-3,-8,8UyPBQcKxxnUp2OtpGEaZ5964OI=,M551P8vPcZ2qbVQfLdpJWhAMd3I=
-3,-5,8UyPBQcKxxnUp2OtpGEaZ5964OI=,mvQmmrudVFyJlESru7yL1dH4PmQ=
-3,-6,8UyPBQcKxxnUp2OtpGEaZ5964OI=,qMeycqwHAKqQUFXTJuEMyG4Iv9Q=
