192,192,HGYzYKKADQA5Eq5XWP9i4nqFKn4=,GBFtox5TNT8e60foGGKNiPEhNmo=
192,193,HGYzYKKADQA5Eq5XWP9i4nqFKn4=,GBFtox5TNT8e60foGGKNiPEhNmo=
192,197,HGYzYKKADQA5Eq5XWP9i4nqFKn4=,GBFtox5TNT8e60foGGKNiPEhNmo=
193,193,HGYzYKKADQA5Eq5XWP9i4nqFKn4=,GBFtox5TNT8e60foGGKNiPEhNmo=
193,192,HGYzYKKADQA5Eq5XWP9i4nqFKn4=,GBFtox5TNT8e60foGGKNiPEhNmo=
193,195,HGYzYKKADQA5Eq5XWP9i4nqFKn4=,GBFtox5TNT8e60foGGKNiPEhNmo=
193,194,HGYzYKKADQA5Eq5XWP9i4nqFKn4=,GBFtox5TNT8e60foGGKNiPEhNmo=
193,197,HGYzYKKADQA5Eq5XWP9i4nqFKn4=,GBFtox5TNT8e60foGGKNiPEhNmo=
193,196,HGYzYKKADQA5Eq5XWP9i4nqFKn4=,GBFtox5TNT8e60foGGKNiPEhNmo=
193,198,HGYzYKKADQA5Eq5XWP9i4nqFKn4=,GBFtox5TNT8e60foGGKNiPEhNmo=
198,198,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
198,199,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
198,197,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
199,199,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
199,200,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
196,196,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
196,195,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
197,197,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
197,196,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
194,194,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
194,195,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
194,196,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
195,195,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
195,194,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
195,196,fnE6KUEVU6T7t0lBaeXUWurW+eQ=,GBFtox5TNT8e60foGGKNiPEhNmo=
