94,-14,Bk4ADxN9CKf1GyDvYiedrKrGB0I=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
83,-16,Bk4ADxN9CKf1GyDvYiedrKrGB0I=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
95,-1,Bk4ADxN9CKf1GyDvYiedrKrGB0I=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
93,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
92,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
94,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
89,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
88,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
87,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
93,-14,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
86,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
84,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
91,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
95,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
81,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
85,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
83,-1,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
94,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
93,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
92,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
91,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
90,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
89,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
88,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
87,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
86,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
85,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
84,-15,I0uTfI671tvcfwU0eyURFRaiSGM=,4XT/UIbsZwMPwe+aXK82LUFWvzI=
