501,-176,zOLBoDFVPmdSlORlh/rkMGY+cYw=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
503,-173,zOLBoDFVPmdSlORlh/rkMGY+cYw=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
502,-173,zOLBoDFVPmdSlORlh/rkMGY+cYw=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
504,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
502,-174,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
505,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
501,-174,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
506,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
499,-176,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
507,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
501,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
509,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
508,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
510,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
500,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
502,-175,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
499,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
502,-176,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
511,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
503,-174,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
496,-172,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
500,-175,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
497,-172,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
498,-173,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
498,-172,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
499,-172,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
497,-176,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
500,-172,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
501,-175,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
500,-174,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
501,-172,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
502,-172,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
496,-176,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
510,-161,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
511,-161,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
503,-172,bo0SB6FC70hcFHK2zauyae1/GBc=,KOuBjNzyH4vZ6SG1wkKz8HIlGps=
