-1,-22,D5HRK64dRS1lpbyBHUFOhvdenBQ=,D+oOAOnZmO72otqyGWAfx49cQNg=
-1,-1,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
-1,-2,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
-1,-3,D5HRK64dRS1lpbyBHUFOhvdenBQ=,x3wE8jm1mtQwhjP05Qwin91CWFk=
-1,-5,D5HRK64dRS1lpbyBHUFOhvdenBQ=,x3wE8jm1mtQwhjP05Qwin91CWFk=
-1,-6,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
-1,-7,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
-1,-8,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
-1,-9,D5HRK64dRS1lpbyBHUFOhvdenBQ=,x3wE8jm1mtQwhjP05Qwin91CWFk=
-1,-10,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
-1,-11,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
-1,-12,D5HRK64dRS1lpbyBHUFOhvdenBQ=,dfNG12z2jo7jLQSV4H5DYjIV5Wc=
-1,-14,D5HRK64dRS1lpbyBHUFOhvdenBQ=,D+oOAOnZmO72otqyGWAfx49cQNg=
-1,-15,D5HRK64dRS1lpbyBHUFOhvdenBQ=,Hm79R9EdLuvesMPC7DiFS3sOqIo=
-1,-16,D5HRK64dRS1lpbyBHUFOhvdenBQ=,Hm79R9EdLuvesMPC7DiFS3sOqIo=
-1,-4,D5HRK64dRS1lpbyBHUFOhvdenBQ=,XTx2t5ITGB2VrKSjyuQJn70qQpM=
-2,-22,D5HRK64dRS1lpbyBHUFOhvdenBQ=,0KHiVn8hWaWGisPMR2uUKMBqVmA=
-2,-23,D5HRK64dRS1lpbyBHUFOhvdenBQ=,0KHiVn8hWaWGisPMR2uUKMBqVmA=
-1,-13,D5HRK64dRS1lpbyBHUFOhvdenBQ=,XTx2t5ITGB2VrKSjyuQJn70qQpM=
-2,-2,D5HRK64dRS1lpbyBHUFOhvdenBQ=,mG94erJGBOaaqDjrVbmwHNTMiYk=
-1,-17,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
-2,-1,D5HRK64dRS1lpbyBHUFOhvdenBQ=,mG94erJGBOaaqDjrVbmwHNTMiYk=
-2,-4,D5HRK64dRS1lpbyBHUFOhvdenBQ=,mG94erJGBOaaqDjrVbmwHNTMiYk=
-2,-3,D5HRK64dRS1lpbyBHUFOhvdenBQ=,mG94erJGBOaaqDjrVbmwHNTMiYk=
-2,-6,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
-2,-5,D5HRK64dRS1lpbyBHUFOhvdenBQ=,gCjHVbtih1oRB2AjQw3qgo94MVA=
-2,-8,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
-2,-7,D5HRK64dRS1lpbyBHUFOhvdenBQ=,gCjHVbtih1oRB2AjQw3qgo94MVA=
-2,-10,D5HRK64dRS1lpbyBHUFOhvdenBQ=,BQHcDQJk57amomrNxnrazGgZbVk=
-2,-9,D5HRK64dRS1lpbyBHUFOhvdenBQ=,gCjHVbtih1oRB2AjQw3qgo94MVA=
-2,-11,D5HRK64dRS1lpbyBHUFOhvdenBQ=,mG94erJGBOaaqDjrVbmwHNTMiYk=
-3,-17,D5HRK64dRS1lpbyBHUFOhvdenBQ=,gCjHVbtih1oRB2AjQw3qgo94MVA=
