-14,45,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-13,39,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-13,42,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-13,41,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-13,40,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-12,39,M4cng7OWeL59/cHJZvDdmVjj90I=,lPbxsoDml5Sm3pLrbegfR4iF7CA=
-14,43,M4cng7OWeL59/cHJZvDdmVjj90I=,lPbxsoDml5Sm3pLrbegfR4iF7CA=
-14,44,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-13,43,M4cng7OWeL59/cHJZvDdmVjj90I=,lPbxsoDml5Sm3pLrbegfR4iF7CA=
-11,37,M4cng7OWeL59/cHJZvDdmVjj90I=,R7qMFZXZL3Wp7OYfdruTa2pT6ps=
-11,38,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-11,32,M4cng7OWeL59/cHJZvDdmVjj90I=,lPbxsoDml5Sm3pLrbegfR4iF7CA=
-11,35,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-11,34,M4cng7OWeL59/cHJZvDdmVjj90I=,lPbxsoDml5Sm3pLrbegfR4iF7CA=
-10,34,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-10,32,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-10,33,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-12,38,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
-11,36,M4cng7OWeL59/cHJZvDdmVjj90I=,6eNKLI5Gxd/lZiyfQq1hRIJn2iI=
