191,-265,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
188,-269,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
190,-265,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
189,-265,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
187,-269,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
188,-265,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
187,-265,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
186,-265,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
185,-265,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
185,-269,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
189,-269,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
190,-269,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
188,-270,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
186,-269,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
191,-270,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
191,-266,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
189,-266,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
190,-266,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
191,-269,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
185,-268,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
186,-268,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
187,-268,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
188,-268,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
189,-268,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
190,-268,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
190,-271,2kCRdD+lm03xMG1c8xNtUYk2XsE=,9FNQpGWLUanyLfkXyrTynird5II=
