-156,-21,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-153,-23,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-157,-24,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-153,-17,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-154,-17,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-155,-17,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-156,-17,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-155,-22,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-159,-23,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-154,-23,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-157,-17,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-157,-22,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-156,-22,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-159,-22,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-158,-22,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-158,-24,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-157,-21,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
-153,-18,FLKWeQZLUAE6W4p62xOKKXy4Vk0=,BchJKo1tvSSc/G4bINjVb1bPraM=
