-108,-5,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-110,-5,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-109,-5,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-111,-5,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-106,-6,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-107,-6,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-108,-6,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-109,-6,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-111,-6,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-110,-6,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-107,-7,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-108,-7,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-109,-7,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-110,-7,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-111,-7,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-106,-2,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
-107,-2,pWxE/7YRP/MVfa82/bt2IYvoxEE=,aWQk9j2C7pjlMqmdUAAzApUvRtQ=
