-89,19,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,PjSFIF+XkkjDeBdjuEz4Lze6KkY=
-89,20,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,4T0uJvAcxS/9e4GyRuDCR9MahMI=
-88,19,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,gNiT02++jK+GHti76jwVC31pFFo=
-88,20,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,8uGJBPRPcV+WbmgzwiwUj0i4gM4=
-86,20,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,BYc0Qb07+6OuUUGbIIo8TmQ5Adk=
-86,19,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,wEYtlHmUX+/bXNLgu2SKemAbw6w=
-87,19,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,gNiT02++jK+GHti76jwVC31pFFo=
-87,20,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,8uGJBPRPcV+WbmgzwiwUj0i4gM4=
-85,20,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,BYc0Qb07+6OuUUGbIIo8TmQ5Adk=
-85,19,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,wEYtlHmUX+/bXNLgu2SKemAbw6w=
-84,20,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,mRSuQTXNuah0QyuxkA4b4ufwXHM=
-82,20,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,IzLB5GNEaSv9mefR+6oT1h1s/pU=
-83,20,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,mRSuQTXNuah0QyuxkA4b4ufwXHM=
-84,19,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,Ljss36eCw4svcg2MqftIXiATIns=
-83,19,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,Ljss36eCw4svcg2MqftIXiATIns=
-82,19,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,fRCQ8afbs9ubzSnuXarFW01MH2c=
-85,21,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,BYc0Qb07+6OuUUGbIIo8TmQ5Adk=
-84,21,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,mRSuQTXNuah0QyuxkA4b4ufwXHM=
-85,22,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,mS/WavZkrhoMYyU6zm3nvNCORmk=
-84,22,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,aNbWf5kYlEtoQ093hoLF4aXwKp4=
-82,21,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,IzLB5GNEaSv9mefR+6oT1h1s/pU=
-86,22,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,mS/WavZkrhoMYyU6zm3nvNCORmk=
-87,22,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,b/d6xCmhAH1wV+TVC/75EAHAH1g=
-83,22,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,aNbWf5kYlEtoQ093hoLF4aXwKp4=
-82,22,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,9ixMV0Qefw4ctcb5T2cSbZpkQ4I=
-83,21,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,mRSuQTXNuah0QyuxkA4b4ufwXHM=
-87,21,kaRl/jZ81RGHv1ARoj/nqyonc7Q=,8uGJBPRPcV+WbmgzwiwUj0i4gM4=
