-511,-255,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-512,-255,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-497,-241,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-497,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-499,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-498,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-501,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-500,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-502,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-503,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-505,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-506,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-507,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-508,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-504,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-509,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-511,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-510,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-512,-256,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-498,-241,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-499,-241,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-500,-241,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-501,-241,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-502,-241,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-503,-241,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
-504,-241,KHlKhH2fvBXoq3es6X7iwHQh/lI=,fbWMfeMuUwwJz7QtFsvU5p9xOqg=
