-62,161,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-63,161,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-49,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-49,175,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-50,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-64,161,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-52,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-53,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-51,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-54,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-57,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-55,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-56,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-58,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-60,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-61,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-63,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-62,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-59,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-50,175,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-64,160,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-51,175,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-53,175,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
-54,175,/0mxK/Fm5jKAsIg2YEihaQ0rLag=,nuu7xGv571+ix7rWA8JLwY5c5WU=
