153,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,lROvrh3SOyVjUHBPA9ugXzX+sJM=
154,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,lROvrh3SOyVjUHBPA9ugXzX+sJM=
153,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,lROvrh3SOyVjUHBPA9ugXzX+sJM=
154,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,lROvrh3SOyVjUHBPA9ugXzX+sJM=
152,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,lROvrh3SOyVjUHBPA9ugXzX+sJM=
149,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,8khxKgwNHsN+TbgKPzZxHZxp7+8=
150,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,8khxKgwNHsN+TbgKPzZxHZxp7+8=
151,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,8khxKgwNHsN+TbgKPzZxHZxp7+8=
152,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,lROvrh3SOyVjUHBPA9ugXzX+sJM=
151,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,8khxKgwNHsN+TbgKPzZxHZxp7+8=
149,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,8khxKgwNHsN+TbgKPzZxHZxp7+8=
150,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,8khxKgwNHsN+TbgKPzZxHZxp7+8=
145,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,2icpAY15yHQI6PFTywxziDzI2IM=
146,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,2icpAY15yHQI6PFTywxziDzI2IM=
147,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,2icpAY15yHQI6PFTywxziDzI2IM=
145,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,2icpAY15yHQI6PFTywxziDzI2IM=
147,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,2icpAY15yHQI6PFTywxziDzI2IM=
148,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,8khxKgwNHsN+TbgKPzZxHZxp7+8=
148,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,8khxKgwNHsN+TbgKPzZxHZxp7+8=
146,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,2icpAY15yHQI6PFTywxziDzI2IM=
155,-139,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,lROvrh3SOyVjUHBPA9ugXzX+sJM=
155,-138,IR4IIh3NDr6RJEB5JZF9QBvl1p4=,lROvrh3SOyVjUHBPA9ugXzX+sJM=
