122,130,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
121,131,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
124,133,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
124,134,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
125,134,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
125,133,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
126,134,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
127,134,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
124,135,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
125,135,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
126,135,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
126,133,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
127,133,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
127,135,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
122,129,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
121,130,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
120,129,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
120,128,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
120,131,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
121,129,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
120,130,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
122,131,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
122,128,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
121,128,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
124,131,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
127,128,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
124,130,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
126,129,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
126,132,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
123,129,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
127,130,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
125,132,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
123,131,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
126,128,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
127,129,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
124,132,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
123,130,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
127,132,qB9uX5W3AUjRjFKK0uzwVWmjO90=,icV/Gbzztk4Mi+gSkXDixcMGfuk=
125,131,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
124,129,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
125,128,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
123,128,qB9uX5W3AUjRjFKK0uzwVWmjO90=,692kgPpXgBR5DQUZemv3lij/N7E=
126,131,qB9uX5W3AUjRjFKK0uzwVWmjO90=,cZYkpv9XTPXJaNXBf8jKEtJc5ic=
